addict            2.4.0
certifi           2020.12.5
chardet           4.0.0
cycler            0.10.0
Cython            0.29.22
funcy             1.15
idna              2.10
joblib            1.0.1
kiwisolver        1.3.1
matplotlib        3.3.4
mkl-fft           1.3.0
mkl-random        1.1.1
mkl-service       2.3.0
mmcv-full         1.2.7
mmdet             2.10.0              
mmpycocotools     12.0.3
numpy             1.19.2
olefile           0.46
opencv-python     4.5.1.48
Pillow            8.1.2
pip               21.0.1
pyparsing         2.4.7
python-dateutil   2.8.1
PyYAML            5.4.1
requests          2.25.1
scikit-learn      0.24.1
scipy             1.6.2
setuptools        52.0.0.post20210125
six               1.15.0
sklearn           0.0
terminaltables    3.1.0
threadpoolctl     2.1.0
torch             1.7.1
torchaudio        0.7.0a0+a853dff
torchvision       0.8.2
typing-extensions 3.7.4.3
urllib3           1.26.4
wheel             0.36.2
yapf              0.30.0
